Drug ID,Drug Name,Drug Interactions URL
63,Auvi-Q,"https://www.drugs.com/drug-interactions/epinephrine,auvi-q-index.html"
65,Avonex,"https://www.drugs.com/drug-interactions/interferon-beta-1a,avonex-index.html"
66,Azathioprine,https://www.drugs.com/drug-interactions/azathioprine-index.html
67,Azilect,"https://www.drugs.com/drug-interactions/rasagiline,azilect-index.html"
68,Azithromycin,https://www.drugs.com/drug-interactions/azithromycin-index.html
69,Azulfidine,"https://www.drugs.com/drug-interactions/sulfasalazine,azulfidine-index.html"
70,Baclofen,https://www.drugs.com/drug-interactions/baclofen-index.html
71,Bactrim,"https://www.drugs.com/drug-interactions/sulfamethoxazole-trimethoprim,bactrim-index.html"
73,Balsalazide,https://www.drugs.com/drug-interactions/balsalazide-index.html
74,Banzel,"https://www.drugs.com/drug-interactions/rufinamide,banzel-index.html"
75,Baqsimi,"https://www.drugs.com/drug-interactions/glucagon,baqsimi-index.html"
76,Basaglar,"https://www.drugs.com/drug-interactions/insulin-glargine,basaglar-index.html"
77,Bavencio,"https://www.drugs.com/drug-interactions/avelumab,bavencio-index.html"
78,Belbuca,"https://www.drugs.com/drug-interactions/buprenorphine,belbuca-index.html"
79,Belsomra,"https://www.drugs.com/drug-interactions/suvorexant,belsomra-index.html"
80,Benadryl,"https://www.drugs.com/drug-interactions/diphenhydramine,benadryl-index.html"
81,Benazepril,https://www.drugs.com/drug-interactions/benazepril-index.html
82,Bendeka,"https://www.drugs.com/drug-interactions/bendamustine,bendeka-index.html"
83,Benicar,"https://www.drugs.com/drug-interactions/olmesartan,benicar-index.html"
84,Benlysta,"https://www.drugs.com/drug-interactions/belimumab,benlysta-index.html"
85,Bentyl,"https://www.drugs.com/drug-interactions/dicyclomine,bentyl-index.html"
86,Benzonatate,https://www.drugs.com/drug-interactions/benzonatate.html
87,Benztropine,https://www.drugs.com/drug-interactions/benztropine-index.html
88,Berinert,"https://www.drugs.com/drug-interactions/c1-esterase-inhibitor-human,berinert-index.html"
89,Berotralstat,https://www.drugs.com/drug-interactions/berotralstat-index.html
90,Betadine,"https://www.drugs.com/drug-interactions/povidone-iodine-topical,betadine.html"
91,Betamethasone Topical,https://www.drugs.com/drug-interactions/betamethasone-topical-index.html
92,Betaseron,"https://www.drugs.com/drug-interactions/interferon-beta-1b,betaseron-index.html"
93,Bevacizumab,https://www.drugs.com/drug-interactions/bevacizumab-index.html
94,Beyfortus,"https://www.drugs.com/drug-interactions/nirsevimab,beyfortus.html"
95,Bicalutamide,https://www.drugs.com/drug-interactions/bicalutamide-index.html
96,Biktarvy,"https://www.drugs.com/drug-interactions/bictegravir-emtricitabine-tenofovir-alafenamide,biktarvy-index.html"
97,Bismuth subsalicylate,https://www.drugs.com/drug-interactions/bismuth-subsalicylate-index.html
98,Bisoprolol,https://www.drugs.com/drug-interactions/bisoprolol-index.html
99,Blincyto,"https://www.drugs.com/drug-interactions/blinatumomab,blincyto-index.html"
100,Boniva,"https://www.drugs.com/drug-interactions/ibandronate,boniva-index.html"
102,Breo Ellipta,"https://www.drugs.com/drug-interactions/fluticasone-vilanterol,breo-ellipta-index.html"
104,Breyanzi,"https://www.drugs.com/drug-interactions/lisocabtagene-maraleucel,breyanzi-index.html"
105,Breztri,"https://www.drugs.com/drug-interactions/budesonide-formoterol-glycopyrrolate,breztri-aerosphere-index.html"
106,Brilinta,"https://www.drugs.com/drug-interactions/ticagrelor,brilinta-index.html"
107,Briumvi,"https://www.drugs.com/drug-interactions/ublituximab,briumvi-index.html"
108,Briviact,"https://www.drugs.com/drug-interactions/brivaracetam,briviact-index.html"
109,Brukinsa,"https://www.drugs.com/drug-interactions/zanubrutinib,brukinsa-index.html"
110,Bryhali,"https://www.drugs.com/drug-interactions/halobetasol-topical,bryhali-index.html"
111,Budesonide (oral),https://www.drugs.com/drug-interactions/budesonide-index.html
113,"Budesonide, glycopyrrolate, and formoterol inhaler",https://www.drugs.com/drug-interactions/budesonide-formoterol-glycopyrrolate-index.html
114,Bunavail,"https://www.drugs.com/drug-interactions/buprenorphine-naloxone,bunavail-index.html"
115,Buprenex Injection,"https://www.drugs.com/drug-interactions/buprenorphine,buprenex-index.html"
116,Buprenorphine,https://www.drugs.com/drug-interactions/buprenorphine-index.html
118,Bupropion,https://www.drugs.com/drug-interactions/bupropion-index.html
119,BuSpar,"https://www.drugs.com/drug-interactions/buspirone,buspar-index.html"
120,Buspirone,https://www.drugs.com/drug-interactions/buspirone-index.html
121,Bystolic,"https://www.drugs.com/drug-interactions/nebivolol,bystolic-index.html"
122,Cabenuva,"https://www.drugs.com/drug-interactions/cabotegravir-rilpivirine,cabenuva-index.html"
123,Cabometyx,"https://www.drugs.com/drug-interactions/cabozantinib,cabometyx-index.html"
124,Calcitriol,https://www.drugs.com/drug-interactions/calcitriol-index.html
125,Calcium carbonate,https://www.drugs.com/drug-interactions/calcium-carbonate-index.html
126,Calquence,"https://www.drugs.com/drug-interactions/acalabrutinib,calquence-index.html"
127,Camzyos,"https://www.drugs.com/drug-interactions/mavacamten,camzyos-index.html"
128,Candesartan,https://www.drugs.com/drug-interactions/candesartan-index.html
129,Caplyta,"https://www.drugs.com/drug-interactions/lumateperone,caplyta-index.html"
130,Captopril,https://www.drugs.com/drug-interactions/captopril-index.html
131,Carbamazepine,https://www.drugs.com/drug-interactions/carbamazepine-index.html
132,Carbidopa and levodopa,https://www.drugs.com/drug-interactions/carbidopa-levodopa-index.html
133,Carvedilol,https://www.drugs.com/drug-interactions/carvedilol-index.html
134,Carvykti,"https://www.drugs.com/drug-interactions/ciltacabtagene-autoleucel,carvykti.html"
135,Casodex,"https://www.drugs.com/drug-interactions/bicalutamide,casodex-index.html"
136,Cefdinir,https://www.drugs.com/drug-interactions/cefdinir-index.html
137,Cefixime,https://www.drugs.com/drug-interactions/cefixime-index.html
138,Celebrex,"https://www.drugs.com/drug-interactions/celecoxib,celebrex-index.html"
139,Celecoxib,https://www.drugs.com/drug-interactions/celecoxib-index.html
140,Celexa,"https://www.drugs.com/drug-interactions/citalopram,celexa-index.html"
141,Cephalexin,https://www.drugs.com/drug-interactions/cephalexin-index.html
142,Cequa Eye Drops,"https://www.drugs.com/drug-interactions/cyclosporine-ophthalmic,cequa.html"
143,Cetirizine,https://www.drugs.com/drug-interactions/cetirizine-index.html
144,Chlorpheniramine,https://www.drugs.com/drug-interactions/chlorpheniramine-index.html
145,Chlorthalidone,https://www.drugs.com/drug-interactions/chlorthalidone-index.html
146,Cholecalciferol,https://www.drugs.com/drug-interactions/cholecalciferol-index.html
147,Cialis,"https://www.drugs.com/drug-interactions/tadalafil,cialis-index.html"
148,Cimzia,"https://www.drugs.com/drug-interactions/certolizumab,cimzia-index.html"
149,Cinryze,"https://www.drugs.com/drug-interactions/c1-esterase-inhibitor-human,cinryze-index.html"
150,Cipro,"https://www.drugs.com/drug-interactions/ciprofloxacin,cipro-index.html"
151,Ciprofloxacin,https://www.drugs.com/drug-interactions/ciprofloxacin-index.html
152,Citalopram,https://www.drugs.com/drug-interactions/citalopram-index.html
153,Claritin,"https://www.drugs.com/drug-interactions/loratadine,claritin-index.html"
154,Clindamycin,https://www.drugs.com/drug-interactions/clindamycin-index.html
155,Clobetasol,https://www.drugs.com/drug-interactions/clobetasol-topical-index.html
156,Clobex,"https://www.drugs.com/drug-interactions/clobetasol-topical,clobex-index.html"
157,Clodan,"https://www.drugs.com/drug-interactions/clobetasol-topical,clodan-index.html"
158,Clonazepam,https://www.drugs.com/drug-interactions/clonazepam-index.html
159,Clonidine,https://www.drugs.com/drug-interactions/clonidine-index.html
160,Clopidogrel,https://www.drugs.com/drug-interactions/clopidogrel-index.html
161,Clotrimazole,https://www.drugs.com/drug-interactions/clotrimazole-index.html
162,Clozapine,https://www.drugs.com/drug-interactions/clozapine-index.html
163,Cobenfy,"https://www.drugs.com/drug-interactions/trospium-xanomeline,cobenfy-index.html"
164,Codeine,https://www.drugs.com/drug-interactions/codeine-index.html
165,Colace,"https://www.drugs.com/drug-interactions/docusate,colace.html"
166,Colazal,"https://www.drugs.com/drug-interactions/balsalazide,colazal-index.html"
168,Concerta,"https://www.drugs.com/drug-interactions/methylphenidate,concerta-index.html"
169,Coreg,"https://www.drugs.com/drug-interactions/carvedilol,coreg-index.html"
170,Cosentyx,"https://www.drugs.com/drug-interactions/secukinumab,cosentyx-index.html"
171,Coumadin,"https://www.drugs.com/drug-interactions/warfarin,coumadin-index.html"
172,Crestor,"https://www.drugs.com/drug-interactions/rosuvastatin,crestor-index.html"
173,Cyclobenzaprine,https://www.drugs.com/drug-interactions/cyclobenzaprine-index.html
174,Cymbalta,"https://www.drugs.com/drug-interactions/duloxetine,cymbalta-index.html"
175,Dabigatran,https://www.drugs.com/drug-interactions/dabigatran-index.html
176,Darzalex,"https://www.drugs.com/drug-interactions/daratumumab,darzalex-index.html"
177,Dayvigo,"https://www.drugs.com/drug-interactions/lemborexant,dayvigo-index.html"
178,Decadron,"https://www.drugs.com/drug-interactions/dexamethasone,decadron-index.html"
179,Degarelix,https://www.drugs.com/drug-interactions/degarelix-index.html
180,Depakote,"https://www.drugs.com/drug-interactions/divalproex-sodium,depakote-index.html"
181,Descovy,"https://www.drugs.com/drug-interactions/emtricitabine-tenofovir-alafenamide,descovy-index.html"
182,Desloratadine,https://www.drugs.com/drug-interactions/desloratadine.html
183,Desvenlafaxine,https://www.drugs.com/drug-interactions/desvenlafaxine-index.html
184,Desyrel,"https://www.drugs.com/drug-interactions/trazodone,desyrel-index.html"
185,Dexamethasone,https://www.drugs.com/drug-interactions/dexamethasone-index.html
186,Dexilant,"https://www.drugs.com/drug-interactions/dexlansoprazole,dexilant-index.html"
187,Dextroamphetamine,https://www.drugs.com/drug-interactions/dextroamphetamine-index.html
188,Dextromethorphan,https://www.drugs.com/drug-interactions/dextromethorphan-index.html
189,Diacomit,"https://www.drugs.com/drug-interactions/stiripentol,diacomit-index.html"
190,Diastat AcuDial,"https://www.drugs.com/drug-interactions/diazepam,diastat-acudial-index.html"
191,Diazepam,https://www.drugs.com/drug-interactions/diazepam-index.html
192,Diclofenac,https://www.drugs.com/drug-interactions/diclofenac-index.html
193,Dicyclomine,https://www.drugs.com/drug-interactions/dicyclomine-index.html
194,Diflucan,"https://www.drugs.com/drug-interactions/fluconazole,diflucan-index.html"
195,Digoxin,https://www.drugs.com/drug-interactions/digoxin-index.html
196,Dilantin,"https://www.drugs.com/drug-interactions/phenytoin,dilantin-index.html"
197,Dilaudid,"https://www.drugs.com/drug-interactions/hydromorphone,dilaudid-index.html"
198,Diltiazem,https://www.drugs.com/drug-interactions/diltiazem-index.html
199,Diovan,"https://www.drugs.com/drug-interactions/valsartan,diovan-index.html"
200,Dipentum,"https://www.drugs.com/drug-interactions/olsalazine,dipentum-index.html"
201,Diphenhydramine,https://www.drugs.com/drug-interactions/diphenhydramine-index.html
202,Diprolene,"https://www.drugs.com/drug-interactions/betamethasone-topical,diprolene-index.html"
203,Divalproex sodium,https://www.drugs.com/drug-interactions/divalproex-sodium-index.html
205,Donepezil,https://www.drugs.com/drug-interactions/donepezil-index.html
206,Dopamine Injection,https://www.drugs.com/drug-interactions/dopamine-index.html
207,Dorzolamide ophthalmic,https://www.drugs.com/drug-interactions/dorzolamide-ophthalmic.html
208,Doxazosin,https://www.drugs.com/drug-interactions/doxazosin-index.html
209,Doxycycline,https://www.drugs.com/drug-interactions/doxycycline-index.html
210,Doxylamine,https://www.drugs.com/drug-interactions/doxylamine-index.html
211,Dramamine,"https://www.drugs.com/drug-interactions/dimenhydrinate,dramamine-index.html"
212,Dulcolax Laxative,"https://www.drugs.com/drug-interactions/bisacodyl,dulcolax-index.html"
213,Duloxetine,https://www.drugs.com/drug-interactions/duloxetine-index.html
214,Duopa,"https://www.drugs.com/drug-interactions/carbidopa-levodopa,duopa-index.html"
215,Dupixent,"https://www.drugs.com/drug-interactions/dupilumab,dupixent-index.html"
216,Dutasteride,https://www.drugs.com/drug-interactions/dutasteride-index.html
217,Ebglyss,"https://www.drugs.com/drug-interactions/lebrikizumab,ebglyss.html"
218,Ecotrin,"https://www.drugs.com/drug-interactions/aspirin,ecotrin-index.html"
219,Effexor,"https://www.drugs.com/drug-interactions/venlafaxine,effexor-xr-index.html"
220,Elagolix,https://www.drugs.com/drug-interactions/elagolix-index.html
221,Elavil,"https://www.drugs.com/drug-interactions/amitriptyline,elavil-index.html"
222,Elevidys,"https://www.drugs.com/drug-interactions/delandistrogene-moxeparvovec,elevidys-index.html"
223,Eligard,"https://www.drugs.com/drug-interactions/leuprolide,eligard-index.html"
224,Eliquis,"https://www.drugs.com/drug-interactions/apixaban,eliquis-index.html"
225,Emgality,"https://www.drugs.com/drug-interactions/galcanezumab,emgality.html"
226,Empagliflozin,https://www.drugs.com/drug-interactions/empagliflozin-index.html
227,Empaveli,"https://www.drugs.com/drug-interactions/pegcetacoplan,empaveli-index.html"
228,Enalapril,https://www.drugs.com/drug-interactions/enalapril-index.html
229,Enbrel,"https://www.drugs.com/drug-interactions/etanercept,enbrel-index.html"
230,Enhertu,"https://www.drugs.com/drug-interactions/fam-trastuzumab-deruxtecan,enhertu-index.html"
231,Enoxaparin,https://www.drugs.com/drug-interactions/enoxaparin-index.html
232,Enspryng,"https://www.drugs.com/drug-interactions/satralizumab,enspryng-index.html"
233,Entecavir,https://www.drugs.com/drug-interactions/entecavir-index.html
234,Entresto,"https://www.drugs.com/drug-interactions/sacubitril-valsartan,entresto-index.html"
235,Entyvio,"https://www.drugs.com/drug-interactions/vedolizumab,entyvio-index.html"
236,Enzalutamide,https://www.drugs.com/drug-interactions/enzalutamide-index.html
237,Epclusa,"https://www.drugs.com/drug-interactions/sofosbuvir-velpatasvir,epclusa-index.html"
238,Epidiolex,"https://www.drugs.com/drug-interactions/cannabidiol,epidiolex-index.html"
239,EpiPen,"https://www.drugs.com/drug-interactions/epinephrine,epipen-index.html"
240,Eplerenone,https://www.drugs.com/drug-interactions/eplerenone-index.html
241,Ergocalciferol,https://www.drugs.com/drug-interactions/ergocalciferol-index.html
242,Erleada,"https://www.drugs.com/drug-interactions/apalutamide,erleada-index.html"
243,Ertapenem,https://www.drugs.com/drug-interactions/ertapenem-index.html
244,Erythromycin,https://www.drugs.com/drug-interactions/erythromycin-index.html
245,Escitalopram,https://www.drugs.com/drug-interactions/escitalopram-index.html
246,Esomeprazole,https://www.drugs.com/drug-interactions/esomeprazole-index.html
247,Estrace,"https://www.drugs.com/drug-interactions/estradiol,estrace-index.html"
248,Estradiol,https://www.drugs.com/drug-interactions/estradiol-index.html
249,Eszopiclone,https://www.drugs.com/drug-interactions/eszopiclone-index.html
250,Ethambutol,https://www.drugs.com/drug-interactions/ethambutol-index.html
251,Etodolac,https://www.drugs.com/drug-interactions/etodolac-index.html
253,Euthyrox,"https://www.drugs.com/drug-interactions/levothyroxine,euthyrox-index.html"
254,Evenity,"https://www.drugs.com/drug-interactions/romosozumab,evenity-index.html"
255,Evista,"https://www.drugs.com/drug-interactions/raloxifene,evista-index.html"
256,Evkeeza,"https://www.drugs.com/drug-interactions/evinacumab,evkeeza.html"
257,Evolocumab,https://www.drugs.com/drug-interactions/evolocumab.html
258,Excedrin,"https://www.drugs.com/drug-interactions/acetaminophen-aspirin-caffeine,excedrin-index.html"
259,Excedrin Migraine,"https://www.drugs.com/drug-interactions/acetaminophen-aspirin-caffeine,excedrin-migraine-index.html"
260,Exemestane,https://www.drugs.com/drug-interactions/exemestane-index.html
261,Extavia,"https://www.drugs.com/drug-interactions/interferon-beta-1b,extavia-index.html"
262,Eylea,"https://www.drugs.com/drug-interactions/aflibercept-ophthalmic,eylea.html"
263,Ezetimibe,https://www.drugs.com/drug-interactions/ezetimibe-index.html
265,Farxiga,"https://www.drugs.com/drug-interactions/dapagliflozin,farxiga-index.html"
266,Fasenra,"https://www.drugs.com/drug-interactions/benralizumab,fasenra.html"
267,Faslodex,"https://www.drugs.com/drug-interactions/fulvestrant,faslodex.html"
268,Febuxostat,https://www.drugs.com/drug-interactions/febuxostat-index.html
269,Felodipine,https://www.drugs.com/drug-interactions/felodipine-index.html
270,Femara,"https://www.drugs.com/drug-interactions/letrozole,femara-index.html"
271,Fenofibrate,https://www.drugs.com/drug-interactions/fenofibrate-index.html
272,Fentanyl,https://www.drugs.com/drug-interactions/fentanyl-index.html
273,FeroSul,"https://www.drugs.com/drug-interactions/ferrous-sulfate,ferosul-index.html"
274,Ferrous fumarate,https://www.drugs.com/drug-interactions/ferrous-fumarate-index.html
275,Ferrous gluconate,https://www.drugs.com/drug-interactions/ferrous-gluconate-index.html
276,Ferrous sulfate,https://www.drugs.com/drug-interactions/ferrous-sulfate-index.html
277,Fexofenadine,https://www.drugs.com/drug-interactions/fexofenadine-index.html
278,Finasteride,https://www.drugs.com/drug-interactions/finasteride.html
279,Finerenone,https://www.drugs.com/drug-interactions/finerenone-index.html
280,Fintepla,"https://www.drugs.com/drug-interactions/fenfluramine,fintepla-index.html"
281,Fioricet,"https://www.drugs.com/drug-interactions/acetaminophen-butalbital-caffeine,fioricet-index.html"
282,Firazyr,"https://www.drugs.com/drug-interactions/icatibant,firazyr.html"
283,Firmagon,"https://www.drugs.com/drug-interactions/degarelix,firmagon-index.html"
284,Fish Oil,"https://www.drugs.com/drug-interactions/omega-3-polyunsaturated-fatty-acids,fish-oil-index.html"
285,Flagyl,"https://www.drugs.com/drug-interactions/metronidazole,flagyl-index.html"
286,Flecainide,https://www.drugs.com/drug-interactions/flecainide-index.html
287,Flexeril,"https://www.drugs.com/drug-interactions/cyclobenzaprine,flexeril-index.html"
288,Flomax,"https://www.drugs.com/drug-interactions/tamsulosin,flomax-index.html"
289,Flonase Nasal Spray,"https://www.drugs.com/drug-interactions/fluticasone-nasal,flonase-index.html"
290,Florastor,"https://www.drugs.com/drug-interactions/saccharomyces-boulardii-lyo,florastor-index.html"
291,Flovent,"https://www.drugs.com/drug-interactions/fluticasone,flovent-index.html"
292,Fluconazole,https://www.drugs.com/drug-interactions/fluconazole-index.html
293,Fludrocortisone,https://www.drugs.com/drug-interactions/fludrocortisone-index.html
294,FluMist,"https://www.drugs.com/drug-interactions/influenza-virus-vaccine-live,flumist-index.html"
295,Fluocinonide,https://www.drugs.com/drug-interactions/fluocinonide-topical-index.html
296,Fluoxetine,https://www.drugs.com/drug-interactions/fluoxetine-index.html
297,Fluphenazine,https://www.drugs.com/drug-interactions/fluphenazine-index.html
299,Fluticasone and salmeterol,https://www.drugs.com/drug-interactions/fluticasone-salmeterol-index.html
300,Fluticasone nasal,https://www.drugs.com/drug-interactions/fluticasone-nasal-index.html
301,Fluvoxamine,https://www.drugs.com/drug-interactions/fluvoxamine-index.html
302,Focalin,"https://www.drugs.com/drug-interactions/dexmethylphenidate,focalin-index.html"
303,Folic acid,https://www.drugs.com/drug-interactions/folic-acid-index.html
305,Forteo,"https://www.drugs.com/drug-interactions/teriparatide,forteo.html"
306,Fosamax,"https://www.drugs.com/drug-interactions/alendronate,fosamax-index.html"
307,Fosfomycin,https://www.drugs.com/drug-interactions/fosfomycin.html
308,Fulvestrant,https://www.drugs.com/drug-interactions/fulvestrant.html
309,Furosemide,https://www.drugs.com/drug-interactions/furosemide-index.html
310,Fycompa,"https://www.drugs.com/drug-interactions/perampanel,fycompa-index.html"
311,Gabapentin,https://www.drugs.com/drug-interactions/gabapentin-index.html
313,Gabarone,"https://www.drugs.com/drug-interactions/gabapentin,gabarone-index.html"
314,Galantamine,https://www.drugs.com/drug-interactions/galantamine-index.html
315,Gardasil 9,"https://www.drugs.com/drug-interactions/human-papillomavirus-vaccine,gardasil-9-index.html"
316,Garlic,https://www.drugs.com/drug-interactions/garlic-index.html
317,Gattex,"https://www.drugs.com/drug-interactions/teduglutide,gattex.html"
318,Gaviscon,"https://www.drugs.com/drug-interactions/aluminum-hydroxide-magnesium-trisilicate,gaviscon-regular-strength-tablets-index.html"
319,Gavreto,"https://www.drugs.com/drug-interactions/pralsetinib,gavreto-index.html"
321,Gemcitabine,https://www.drugs.com/drug-interactions/gemcitabine-index.html
322,Gemfibrozil,https://www.drugs.com/drug-interactions/gemfibrozil-index.html
323,Gemtesa,"https://www.drugs.com/drug-interactions/vibegron,gemtesa-index.html"
324,Genotropin,"https://www.drugs.com/drug-interactions/somatropin,genotropin-index.html"
325,Gentamicin,https://www.drugs.com/drug-interactions/gentamicin-index.html
326,Gentamicin ophthalmic,https://www.drugs.com/drug-interactions/gentamicin-ophthalmic.html
327,Gentamicin topical,https://www.drugs.com/drug-interactions/gentamicin-topical.html
328,Genvoya,"https://www.drugs.com/drug-interactions/cobicistat-elvitegravir-emtricitabine-tenofovir-alafenamide,genvoya-index.html"
329,Geodon,"https://www.drugs.com/drug-interactions/ziprasidone,geodon-index.html"
330,Giazo,"https://www.drugs.com/drug-interactions/balsalazide,giazo-index.html"
331,Ginger,https://www.drugs.com/drug-interactions/ginger-index.html
332,Ginkgo Biloba,"https://www.drugs.com/drug-interactions/ginkgo,ginkgo-biloba-index.html"
333,Gleevec,"https://www.drugs.com/drug-interactions/imatinib,gleevec-index.html"
334,Glimepiride,https://www.drugs.com/drug-interactions/glimepiride-index.html
335,Glipizide,https://www.drugs.com/drug-interactions/glipizide-index.html
336,Glipizide and metformin,https://www.drugs.com/drug-interactions/glipizide-metformin-index.html
337,Glucagon,https://www.drugs.com/drug-interactions/glucagon-index.html
338,Glucophage,"https://www.drugs.com/drug-interactions/metformin,glucophage-index.html"
339,Glucosamine,https://www.drugs.com/drug-interactions/glucosamine.html
340,Glucotrol,"https://www.drugs.com/drug-interactions/glipizide,glucotrol-index.html"
341,Glyburide,https://www.drugs.com/drug-interactions/glyburide-index.html
343,GlycoLax,"https://www.drugs.com/drug-interactions/polyethylene-glycol-3350,glycolax-index.html"
344,Glycopyrrolate,https://www.drugs.com/drug-interactions/glycopyrrolate-index.html
345,Glyxambi,"https://www.drugs.com/drug-interactions/empagliflozin-linagliptin,glyxambi-index.html"
346,Gocovri,"https://www.drugs.com/drug-interactions/amantadine,gocovri-index.html"
347,GoLYTELY,"https://www.drugs.com/drug-interactions/polyethylene-glycol-3350-with-electrolytes,golytely-index.html"
348,Granisetron,https://www.drugs.com/drug-interactions/granisetron-index.html
349,Griseofulvin,https://www.drugs.com/drug-interactions/griseofulvin-index.html
351,Guanfacine,https://www.drugs.com/drug-interactions/guanfacine-index.html
352,Gvoke,"https://www.drugs.com/drug-interactions/glucagon,gvoke-index.html"
354,Haegarda,"https://www.drugs.com/drug-interactions/c1-esterase-inhibitor-human,haegarda-index.html"
355,Halcion,"https://www.drugs.com/drug-interactions/triazolam,halcion-index.html"
356,Haldol,"https://www.drugs.com/drug-interactions/haloperidol,haldol-index.html"
358,Halobetasol Topical,https://www.drugs.com/drug-interactions/halobetasol-topical-index.html
